 29  </ytd-badge-supported-renderer>
    30:         <a id="video-title" class="yt-simple-endpoint style-scope ytd-playlist-video-renderer" href="/watch?v=z0NzorviKXU&amp;list=PLqLksqdSk4b37pGIyfy_266wP0-S68HDh&amp;index=1" aria-label="Course: Data Structures and Algorithms Real Battle with #Java and #LeetCode by The Brown Box 4 weeks ago 6 minutes, 30 seconds" title="Course: Data Structures and Algorithms Real Battle with #Java and #LeetCode"><font style="vertical-align: inherit;"><font style="vertical-align: inherit;">
    31            Course: Data Structures and Algorithms Real Battle with #Java and #LeetCode

   104  </ytd-badge-supported-renderer>
   105:         <a id="video-title" class="yt-simple-endpoint style-scope ytd-playlist-video-renderer" href="/watch?v=yyyVXSihRCQ&amp;list=PLqLksqdSk4b37pGIyfy_266wP0-S68HDh&amp;index=2" aria-label="#LeetCode [Tập 81]: 386. Lexicographical Numbers (Cách 2) #DFS #ĐệQuy #Recursion by The Brown Box 3 days ago 14 minutes, 3 seconds" title="#LeetCode [Episode 81]: 386. Lexicographical Numbers (Option 2) #DFS #Recursion #Recursion"><font style="vertical-align: inherit;"><font style="vertical-align: inherit;">
   106            #LeetCode [Episode 81]: 386. Lexicographical Numbers (Option 2) #DFS #Recursion #Recursion

   179  </ytd-badge-supported-renderer>
   180:         <a id="video-title" class="yt-simple-endpoint style-scope ytd-playlist-video-renderer" href="/watch?v=yITg6Uk-o8Y&amp;list=PLqLksqdSk4b37pGIyfy_266wP0-S68HDh&amp;index=3" aria-label="#LeetCode [Episode 66]: 401. Binary Watch |  Bit manipulation by The Brown Box 1 week ago 25 minutes" title="#LeetCode [Episode 66]: 401. Binary Watch |  Operations with bits"><font style="vertical-align: inherit;"><font style="vertical-align: inherit;">
   181            #LeetCode [Episode 66]: 401. Binary Watch | </font><font style="vertical-align: inherit;">Operations with bits

   254  </ytd-badge-supported-renderer>
   255:         <a id="video-title" class="yt-simple-endpoint style-scope ytd-playlist-video-renderer" href="/watch?v=5BAEKVe2V_c&amp;list=PLqLksqdSk4b37pGIyfy_266wP0-S68HDh&amp;index=4" aria-label="Daily #LeetCode Challenge [40]: 704. Binary Search. (#bsearch #recursion) by The Brown Box 11 months ago 10 minutes, 56 seconds" title="Daily #LeetCode Challenge [40]: 704. Binary Search. (#bsearch #recursion)">
   256            Daily #LeetCode Challenge [40]: 704. Binary Search. (#bsearch #recursion)

   329  </ytd-badge-supported-renderer>
   330:         <a id="video-title" class="yt-simple-endpoint style-scope ytd-playlist-video-renderer" href="/watch?v=lgCwEYJVuUc&amp;list=PLqLksqdSk4b37pGIyfy_266wP0-S68HDh&amp;index=5" aria-label="Daily #LeetCode Challenge [39]: 24. Swap Nodes in Pairs. (#linkedlist #recursion) by The Brown Box 11 months ago 15 minutes" title="Daily #LeetCode Challenge [39]: 24. Swap Nodes in Pairs. (#linkedlist #recursion)">
   331            Daily #LeetCode Challenge [39]: 24. Swap Nodes in Pairs. (#linkedlist #recursion)

   404  </ytd-badge-supported-renderer>
   405:         <a id="video-title" class="yt-simple-endpoint style-scope ytd-playlist-video-renderer" href="/watch?v=XF6MyehncDw&amp;list=PLqLksqdSk4b37pGIyfy_266wP0-S68HDh&amp;index=6" aria-label="Daily #LeetCode Challenge [38]: 21. Merge Two Sorted Lists. (#linkedlist #recursion) by The Brown Box 11 months ago 21 minutes" title="Daily #LeetCode Challenge [38]: 21. Merge Two Sorted Lists. (#linkedlist #recursion)">
   406            Daily #LeetCode Challenge [38]: 21. Merge Two Sorted Lists. (#linkedlist #recursion)

   479  </ytd-badge-supported-renderer>
   480:         <a id="video-title" class="yt-simple-endpoint style-scope ytd-playlist-video-renderer" href="/watch?v=B6mgXhAU_f4&amp;list=PLqLksqdSk4b37pGIyfy_266wP0-S68HDh&amp;index=7" aria-label="Daily #LeetCode Challenge [37]: 206. Reverse Linked List. (#linkedlist #recursion) by The Brown Box 11 months ago 23 minutes" title="Daily #LeetCode Challenge [37]: 206. Reverse Linked List. (#linkedlist #recursion)">
   481            Daily #LeetCode Challenge [37]: 206. Reverse Linked List. (#linkedlist #recursion)

   554  </ytd-badge-supported-renderer>
   555:         <a id="video-title" class="yt-simple-endpoint style-scope ytd-playlist-video-renderer" href="/watch?v=Cz9N-289VC8&amp;list=PLqLksqdSk4b37pGIyfy_266wP0-S68HDh&amp;index=8" aria-label="Daily LeetCode Challenge [36]: 50. Pow(x, n) (#recursion) by The Brown Box 1 year ago 15 minutes" title="Daily LeetCode Challenge [36]: 50. Pow(x, n) (#recursion)">
   556            Daily LeetCode Challenge [36]: 50. Pow(x, n) (#recursion)

   629  </ytd-badge-supported-renderer>
   630:         <a id="video-title" class="yt-simple-endpoint style-scope ytd-playlist-video-renderer" href="/watch?v=JOixabUWrBQ&amp;list=PLqLksqdSk4b37pGIyfy_266wP0-S68HDh&amp;index=9" aria-label="Daily LeetCode Challenge [35]: 509. Fibonacci Number (#recursion) by The Brown Box 1 year ago 8 minutes, 46 seconds" title="Daily LeetCode Challenge [35]: 509. Fibonacci Number (#recursion)">
   631            Daily LeetCode Challenge [35]: 509. Fibonacci Number (#recursion)

   704  </ytd-badge-supported-renderer>
   705:         <a id="video-title" class="yt-simple-endpoint style-scope ytd-playlist-video-renderer" href="/watch?v=SEtxn9UPIW4&amp;list=PLqLksqdSk4b37pGIyfy_266wP0-S68HDh&amp;index=10" aria-label="Daily LeetCode Challenge [34]: 344. Reverse String (#recursion) by The Brown Box 1 year ago 5 minutes, 11 seconds" title="Daily LeetCode Challenge [34]: 344. Reverse String (#recursion)">
   706            Daily LeetCode Challenge [34]: 344. Reverse String (#recursion)

